author_number,organisation,department,cluster,cluster_size,degree,closeness,betweenness,same_cluster_pct,unique_other_cluster,component
0,Aalborg Universitet,Aalborg University Business School ,8,35,8,0.207332537789924,0.000272151045480633,1.0,0,0
1,Aalborg Universitet,Aalborg University Business School ,12,25,3,0.179609831343173,0.000707271357632097,0.666666666666667,1,0
2,Aalborg Universitet,Aalborg University Business School ,12,25,3,0.167464408827236,0.0,1.0,0,0
3,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,5,0.21002442433029,0.00809322370199931,0.8,1,0
4,Aarhus Universitet,Institut for Miljøvidenskab,6,36,3,0.186848959468088,0.00233043756580485,1.0,0,0
5,RUC,Institut for Naturvidenskab og Miljø,28,5,4,0.230041880809576,0.000510695205882163,0.75,1,0
6,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,20,15,6,0.212252489133347,0.00254545609626261,0.666666666666667,1,0
7,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,3,0.184850089004534,0.0,1.0,0,0
8,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,37,2,1,0.00118203309692671,0.0,1.0,0,1
9,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,30,4,3,0.00354609929078014,1.39885573600795e-06,1.0,0,2
10,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,15,20,9,0.2139247090815,5.04391329461128e-06,1.0,0,0
11,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,7,0.207899484844312,0.00333216495459492,0.857142857142857,1,0
12,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,9,0.184850089004534,6.79441447101564e-05,1.0,0,0
13,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,7,36,6,0.187494060684501,0.0007758467286415,1.0,0,0
14,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,7,36,1,0.140611876470437,0.0,1.0,0,0
15,Københavns Universitet,IFRO,22,15,2,0.186986821464744,0.0,1.0,0,0
16,Københavns Universitet,IFRO,4,49,6,0.232078271085363,0.000156277532136682,1.0,0,0
17,Københavns Universitet,IFRO,4,49,4,0.233647331307821,5.67360471027694e-05,0.75,1,0
18,Københavns Universitet,IFRO,14,23,5,0.210198622083398,0.00115807877352225,0.8,1,0
19,Københavns Universitet,Økonomisk Institut ,42,2,1,0.00118203309692671,0.0,1.0,0,3
20,Københavns Universitet,Økonomisk Institut ,0,88,2,0.231160965666053,0.00119839814811434,1.0,0,0
21,Københavns Universitet,Økonomisk Institut ,10,28,2,0.180977961455761,0.0,0.5,1,0
22,SDU,SDU Climate Cluster,13,24,1,0.183378778600012,0.0,1.0,0,0
23,SDU,SDU Climate Cluster,6,36,9,0.22838342327295,0.00518982259807385,0.444444444444444,4,0
24,SDU,SDU Climate Cluster,17,16,1,0.153438630893169,0.0,1.0,0,0
25,RUC,Institut for Naturvidenskab og Miljø,23,14,3,0.174618377601206,0.0,1.0,0,0
26,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,8,0.209966422556103,0.000332446515387714,0.875,1,0
27,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,5,43,3,0.194149238017275,0.0,1.0,0,0
28,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,19,0.227767650112537,0.00290555479679672,0.842105263157895,2,0
29,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,13,0.213384343551965,0.000988245753473907,0.846153846153846,2,0
30,Aalborg Universitet,Aalborg University Business School ,12,25,10,0.200921885855087,0.0101825609502367,0.8,2,0
31,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,7,0.213984918681579,0.00253347227238179,0.571428571428571,2,0
32,Organisation w. few network members,,14,23,14,0.274968685741646,0.0296387820491793,0.214285714285714,5,0
33,Københavns Universitet,,14,23,4,0.219103289935346,0.000301961287022715,0.25,2,0
34,Aalborg Universitet,Aalborg University Business School ,8,35,2,0.172518360806819,0.0,1.0,0,0
35,Aalborg Universitet,Aalborg University Business School ,4,49,3,0.214346889223471,0.00874907802143391,0.666666666666667,1,0
36,Aalborg Universitet,Aalborg University Business School ,8,35,9,0.227835905326835,0.00299102299686227,0.888888888888889,1,0
37,Aalborg Universitet,Aalborg University Business School ,9,35,10,0.2333604714781,0.0017759497125891,0.3,3,0
38,Aarhus Universitet,Department of Economics and Business Economics,0,88,1,0.131537788248382,0.0,1.0,0,0
39,Aarhus Universitet,Department of Economics and Business Economics,0,88,13,0.224009550994593,0.00365253631941435,1.0,0,0
40,Aarhus Universitet,Department of Economics and Business Economics,10,28,2,0.146660574088667,0.00224096688908473,1.0,0,0
